AFFOLABI DISSOU,ODOUN MATHIEU,{'weight': 6.0}
AFFOLABI DISSOU,SANOUSSI NDIRA,{'weight': 4.0}
AFFOLABI DISSOU,MARTIN ANANDI,{'weight': 3.0}
AFFOLABI DISSOU,PALOMINO JUAN CARLOS,{'weight': 3.0}
AFFOLABI DISSOU,KESTENS LUC,{'weight': 4.0}
AFFOLABI DISSOU,ANAGONOU SEVERIN,{'weight': 10.0}
AFFOLABI DISSOU,PORTAELS FRANCOISE,{'weight': 5.0}
AFFOLABI DISSOU,ADE SERGE,{'weight': 4.0}
AFFOLABI DISSOU,HARRIES ANTHONY D,{'weight': 3.0}
AFFOLABI DISSOU,TREBUCQ ARNAUD,{'weight': 5.0}
AFFOLABI DISSOU,HINDERAKER SVEN GUDMUND,{'weight': 1.0}
AFFOLABI DISSOU,ADE GABRIEL,{'weight': 4.0}
AFFOLABI DISSOU,AGODOKPESSI GILDAS,{'weight': 4.0}
AFFOLABI DISSOU,MERLE CORINNE S C,{'weight': 2.0}
AFFOLABI DISSOU,GNINAFON MARTIN,{'weight': 5.0}
AFFOLABI DISSOU,BAHSOW OUMOU,{'weight': 1.0}
AFFOLABI DISSOU,OLLIARO PIERO L,{'weight': 1.0}
AFFOLABI DISSOU,MCILLERON HELEN,{'weight': 1.0}
AFFOLABI DISSOU,WACHINOU PRUDENCE,{'weight': 4.0}
AFFOLABI DISSOU,SENOU N,{'weight': 1.0}
AFFOLABI DISSOU,LIGALI M ALI,{'weight': 1.0}
AFFOLABI DISSOU,VAN DEUN A,{'weight': 1.0}
AFFOLABI DISSOU,FAIHUN FRANK,{'weight': 4.0}
AFFOLABI DISSOU,ANYO GLADYS,{'weight': 2.0}
AFFOLABI DISSOU,SHAMPUTA ISDORE CHOLA,{'weight': 2.0}
AFFOLABI DISSOU,RIGOUTS LEEN,{'weight': 3.0}
AFFOLABI DISSOU,NDIAYE ALIMATOU,{'weight': 1.0}
AFFOLABI DISSOU,DE JONG BOUKE C,{'weight': 4.0}
AFFOLABI DISSOU,FLOYD S,{'weight': 1.0}
AFFOLABI DISSOU,GALPERINE T,{'weight': 1.0}
AFFOLABI DISSOU,FURCO A,{'weight': 1.0}
AFFOLABI DISSOU,SARR MARIE,{'weight': 2.0}
AFFOLABI DISSOU,GEHRE FLORIAN,{'weight': 2.0}
AFFOLABI DISSOU,DE RIJK PIM,{'weight': 2.0}
AFFOLABI DISSOU,UWIZEYE CECILE,{'weight': 2.0}
AFFOLABI DISSOU,LINGOUPOU FANNY M,{'weight': 1.0}
AFFOLABI DISSOU,BARRY MAMADOU DIAN,{'weight': 1.0}
AFFOLABI DISSOU,SOW OUMOU,{'weight': 1.0}
AFFOLABI DISSOU,BA FATOUMATA,{'weight': 1.0}
AFFOLABI DISSOU,PIUBELLO ALBERTO,{'weight': 1.0}
AFFOLABI DISSOU,ANTONIO MARTIN,{'weight': 2.0}
AFFOLABI DISSOU,AKPONA R,{'weight': 1.0}
AFFOLABI DISSOU,ALIDJINOU K,{'weight': 1.0}
AFFOLABI DISSOU,ANDRE E,{'weight': 1.0}
AFFOLABI DISSOU,ALAGNA R,{'weight': 1.0}
AFFOLABI DISSOU,BROCKMANN D,{'weight': 1.0}
AFFOLABI DISSOU,CAMBAU E,{'weight': 1.0}
AFFOLABI DISSOU,CHURCHYARD G,{'weight': 1.0}
AFFOLABI DISSOU,COHEN T,{'weight': 1.0}
AFFOLABI DISSOU,DELMEE M,{'weight': 1.0}
AFFOLABI DISSOU,FARHAT M,{'weight': 1.0}
AFFOLABI DISSOU,HABIB A,{'weight': 1.0}
AFFOLABI DISSOU,HOLME R,{'weight': 1.0}
AFFOLABI DISSOU,KESHAVJEE S,{'weight': 1.0}
AFFOLABI DISSOU,KHAN A,{'weight': 1.0}
AFFOLABI DISSOU,LIGHTFOOT P,{'weight': 1.0}
AFFOLABI DISSOU,MOORE D,{'weight': 1.0}
AFFOLABI DISSOU,MORENO Y,{'weight': 1.0}
AFFOLABI DISSOU,MUNDADE Y,{'weight': 1.0}
AFFOLABI DISSOU,PAI M,{'weight': 1.0}
AFFOLABI DISSOU,PATEL S,{'weight': 1.0}
AFFOLABI DISSOU,NYARUHIRIRA A U,{'weight': 1.0}
AFFOLABI DISSOU,ROCHA L E C,{'weight': 1.0}
AFFOLABI DISSOU,TAKLE J,{'weight': 1.0}
AFFOLABI DISSOU,CRESWELL J,{'weight': 1.0}
AFFOLABI DISSOU,BOEHME C,{'weight': 1.0}
AFFOLABI DISSOU,IMPERIALE BELEN,{'weight': 1.0}
AFFOLABI DISSOU,RAVOLONANDRIANA PASCALINE,{'weight': 1.0}
AFFOLABI DISSOU,COBAN AHMET YILMAZ,{'weight': 1.0}
AFFOLABI DISSOU,AKGUNES ALPER,{'weight': 1.0}
AFFOLABI DISSOU,IKRAM AAMER,{'weight': 1.0}
AFFOLABI DISSOU,SATTI LUQMAN,{'weight': 1.0}
AFFOLABI DISSOU,PANDEY POOJA,{'weight': 1.0}
AFFOLABI DISSOU,MISHRA MANVI,{'weight': 1.0}
AFFOLABI DISSOU,SINGH URVASHI,{'weight': 1.0}
AFFOLABI DISSOU,RASOLOFO VOAHANGY,{'weight': 1.0}
AFFOLABI DISSOU,MORCILLO NORA,{'weight': 1.0}
AFFOLABI DISSOU,AWOKOU FANTCHE,{'weight': 1.0}
AFFOLABI DISSOU,NOLNA DESIRE,{'weight': 1.0}
AFFOLABI DISSOU,MANOUAN BILE ADOU PHILIPPE,{'weight': 1.0}
AFFOLABI DISSOU,ACHO YAPO BLAISE,{'weight': 1.0}
AFFOLABI DISSOU,TORREA G,{'weight': 1.0}
AFFOLABI DISSOU,GLYNN J,{'weight': 1.0}
AFFOLABI DISSOU,EJO MEBRAT,{'weight': 1.0}
AFFOLABI DISSOU,FISSETTE KRISTINA,{'weight': 1.0}
AFFOLABI DISSOU,NDUWAMAHORO ELIE,{'weight': 1.0}
AFFOLABI DISSOU,GOOVAERTS ODIN,{'weight': 1.0}
AFFOLABI DISSOU,NOESKE JUERGEN,{'weight': 1.0}
AFFOLABI DISSOU,ADJAGBA O A B G,{'weight': 1.0}
AFFOLABI DISSOU,TANIMOMOKLEDJO B,{'weight': 1.0}
AFFOLABI DISSOU,ANAGONOU S Y,{'weight': 1.0}
AFFOLABI DISSOU,TOUNDOH N,{'weight': 1.0}
AFFOLABI DISSOU,BEKOU W,{'weight': 1.0}
AFFOLABI DISSOU,MAKPENON A,{'weight': 1.0}
AFFOLABI DISSOU,KOUKPEMEDJI LOUIS,{'weight': 1.0}
AFFOLABI DISSOU,ISAACS C,{'weight': 1.0}
AFFOLABI DISSOU,DELVENNE J C,{'weight': 1.0}
AFFOLABI DISSOU,VANDAMME PETER,{'weight': 1.0}
AFFOLABI DISSOU,ROBERT JEROME,{'weight': 1.0}
ODOUN MATHIEU,SANOUSSI NDIRA,{'weight': 2.0}
ODOUN MATHIEU,MARTIN ANANDI,{'weight': 3.0}
ODOUN MATHIEU,PALOMINO JUAN CARLOS,{'weight': 3.0}
ODOUN MATHIEU,KESTENS LUC,{'weight': 2.0}
ODOUN MATHIEU,ANAGONOU SEVERIN,{'weight': 4.0}
ODOUN MATHIEU,PORTAELS FRANCOISE,{'weight': 2.0}
ODOUN MATHIEU,TREBUCQ ARNAUD,{'weight': 1.0}
ODOUN MATHIEU,GNINAFON MARTIN,{'weight': 1.0}
ODOUN MATHIEU,WACHINOU PRUDENCE,{'weight': 1.0}
ODOUN MATHIEU,SENOU N,{'weight': 1.0}
ODOUN MATHIEU,LIGALI M ALI,{'weight': 1.0}
ODOUN MATHIEU,VAN DEUN A,{'weight': 1.0}
ODOUN MATHIEU,FAIHUN FRANK,{'weight': 1.0}
ODOUN MATHIEU,KOUKPEMEDJI LOUIS,{'weight': 1.0}
ODOUN MATHIEU,VANDAMME PETER,{'weight': 1.0}
ODOUN MATHIEU,TORREA G,{'weight': 1.0}
ODOUN MATHIEU,DE JONG BOUKE C,{'weight': 1.0}
ODOUN MATHIEU,GEHRE FLORIAN,{'weight': 1.0}
ODOUN MATHIEU,DE RIJK PIM,{'weight': 1.0}
ODOUN MATHIEU,UWIZEYE CECILE,{'weight': 1.0}
ODOUN MATHIEU,ANTONIO MARTIN,{'weight': 1.0}
ODOUN MATHIEU,AKPONA R,{'weight': 1.0}
ODOUN MATHIEU,ALIDJINOU K,{'weight': 1.0}
ODOUN MATHIEU,IMPERIALE BELEN,{'weight': 1.0}
ODOUN MATHIEU,RAVOLONANDRIANA PASCALINE,{'weight': 1.0}
ODOUN MATHIEU,COBAN AHMET YILMAZ,{'weight': 1.0}
ODOUN MATHIEU,AKGUNES ALPER,{'weight': 1.0}
ODOUN MATHIEU,IKRAM AAMER,{'weight': 1.0}
ODOUN MATHIEU,SATTI LUQMAN,{'weight': 1.0}
ODOUN MATHIEU,PANDEY POOJA,{'weight': 1.0}
ODOUN MATHIEU,MISHRA MANVI,{'weight': 1.0}
ODOUN MATHIEU,SINGH URVASHI,{'weight': 1.0}
ODOUN MATHIEU,RASOLOFO VOAHANGY,{'weight': 1.0}
ODOUN MATHIEU,MORCILLO NORA,{'weight': 1.0}
SANOUSSI NDIRA,ANYO GLADYS,{'weight': 2.0}
SANOUSSI NDIRA,MARTIN ANANDI,{'weight': 2.0}
SANOUSSI NDIRA,PALOMINO JUAN CARLOS,{'weight': 2.0}
SANOUSSI NDIRA,KESTENS LUC,{'weight': 4.0}
SANOUSSI NDIRA,ANAGONOU SEVERIN,{'weight': 4.0}
SANOUSSI NDIRA,PORTAELS FRANCOISE,{'weight': 4.0}
SANOUSSI NDIRA,KOUKPEMEDJI LOUIS,{'weight': 1.0}
SANOUSSI NDIRA,SHAMPUTA ISDORE CHOLA,{'weight': 2.0}
SANOUSSI NDIRA,RIGOUTS LEEN,{'weight': 2.0}
SANOUSSI NDIRA,FAIHUN FRANK,{'weight': 2.0}
MARTIN ANANDI,PALOMINO JUAN CARLOS,{'weight': 3.0}
MARTIN ANANDI,KESTENS LUC,{'weight': 2.0}
MARTIN ANANDI,ANAGONOU SEVERIN,{'weight': 2.0}
MARTIN ANANDI,PORTAELS FRANCOISE,{'weight': 2.0}
MARTIN ANANDI,VANDAMME PETER,{'weight': 1.0}
MARTIN ANANDI,KOUKPEMEDJI LOUIS,{'weight': 1.0}
MARTIN ANANDI,IMPERIALE BELEN,{'weight': 1.0}
MARTIN ANANDI,RAVOLONANDRIANA PASCALINE,{'weight': 1.0}
MARTIN ANANDI,COBAN AHMET YILMAZ,{'weight': 1.0}
MARTIN ANANDI,AKGUNES ALPER,{'weight': 1.0}
MARTIN ANANDI,IKRAM AAMER,{'weight': 1.0}
MARTIN ANANDI,SATTI LUQMAN,{'weight': 1.0}
MARTIN ANANDI,PANDEY POOJA,{'weight': 1.0}
MARTIN ANANDI,MISHRA MANVI,{'weight': 1.0}
MARTIN ANANDI,SINGH URVASHI,{'weight': 1.0}
MARTIN ANANDI,RASOLOFO VOAHANGY,{'weight': 1.0}
MARTIN ANANDI,MORCILLO NORA,{'weight': 1.0}
PALOMINO JUAN CARLOS,KESTENS LUC,{'weight': 2.0}
PALOMINO JUAN CARLOS,ANAGONOU SEVERIN,{'weight': 2.0}
PALOMINO JUAN CARLOS,PORTAELS FRANCOISE,{'weight': 2.0}
PALOMINO JUAN CARLOS,VANDAMME PETER,{'weight': 1.0}
PALOMINO JUAN CARLOS,KOUKPEMEDJI LOUIS,{'weight': 1.0}
PALOMINO JUAN CARLOS,IMPERIALE BELEN,{'weight': 1.0}
PALOMINO JUAN CARLOS,RAVOLONANDRIANA PASCALINE,{'weight': 1.0}
PALOMINO JUAN CARLOS,COBAN AHMET YILMAZ,{'weight': 1.0}
PALOMINO JUAN CARLOS,AKGUNES ALPER,{'weight': 1.0}
PALOMINO JUAN CARLOS,IKRAM AAMER,{'weight': 1.0}
PALOMINO JUAN CARLOS,SATTI LUQMAN,{'weight': 1.0}
PALOMINO JUAN CARLOS,PANDEY POOJA,{'weight': 1.0}
PALOMINO JUAN CARLOS,MISHRA MANVI,{'weight': 1.0}
PALOMINO JUAN CARLOS,SINGH URVASHI,{'weight': 1.0}
PALOMINO JUAN CARLOS,RASOLOFO VOAHANGY,{'weight': 1.0}
PALOMINO JUAN CARLOS,MORCILLO NORA,{'weight': 1.0}
KESTENS LUC,ANAGONOU SEVERIN,{'weight': 4.0}
KESTENS LUC,FAIHUN FRANK,{'weight': 2.0}
KESTENS LUC,PORTAELS FRANCOISE,{'weight': 4.0}
KESTENS LUC,ANYO GLADYS,{'weight': 2.0}
KESTENS LUC,SHAMPUTA ISDORE CHOLA,{'weight': 2.0}
KESTENS LUC,KOUKPEMEDJI LOUIS,{'weight': 1.0}
KESTENS LUC,RIGOUTS LEEN,{'weight': 2.0}
ANAGONOU SEVERIN,PORTAELS FRANCOISE,{'weight': 4.0}
ANAGONOU SEVERIN,ADE SERGE,{'weight': 5.0}
ANAGONOU SEVERIN,HARRIES ANTHONY D,{'weight': 4.0}
ANAGONOU SEVERIN,TREBUCQ ARNAUD,{'weight': 5.0}
ANAGONOU SEVERIN,HINDERAKER SVEN GUDMUND,{'weight': 1.0}
ANAGONOU SEVERIN,ADE GABRIEL,{'weight': 5.0}
ANAGONOU SEVERIN,AGODOKPESSI GILDAS,{'weight': 5.0}
ANAGONOU SEVERIN,MASSEREY E,{'weight': 1.0}
ANAGONOU SEVERIN,ADJONOU CHRISTINE,{'weight': 2.0}
ANAGONOU SEVERIN,GBENAGNON G,{'weight': 1.0}
ANAGONOU SEVERIN,SCHWOEBEL V,{'weight': 1.0}
ANAGONOU SEVERIN,ZELLWEGER J P,{'weight': 1.0}
ANAGONOU SEVERIN,HOUNNANKAN ATHANASE COSSI,{'weight': 1.0}
ANAGONOU SEVERIN,GNINAFON MARTIN,{'weight': 4.0}
ANAGONOU SEVERIN,ADJOBIMEY M,{'weight': 1.0}
ANAGONOU SEVERIN,WACHINOU PRUDENCE,{'weight': 4.0}
ANAGONOU SEVERIN,SENOU N,{'weight': 1.0}
ANAGONOU SEVERIN,LIGALI M ALI,{'weight': 1.0}
ANAGONOU SEVERIN,VAN DEUN A,{'weight': 1.0}
ANAGONOU SEVERIN,FAIHUN FRANK,{'weight': 3.0}
ANAGONOU SEVERIN,ANYO GLADYS,{'weight': 2.0}
ANAGONOU SEVERIN,SHAMPUTA ISDORE CHOLA,{'weight': 2.0}
ANAGONOU SEVERIN,RIGOUTS LEEN,{'weight': 2.0}
ANAGONOU SEVERIN,LAOKRI SAMIA,{'weight': 2.0}
ANAGONOU SEVERIN,KASSA FERDINAND,{'weight': 2.0}
ANAGONOU SEVERIN,DUJARDIN BRUNO,{'weight': 2.0}
ANAGONOU SEVERIN,AMOUSSOUHUI ARNAUD,{'weight': 1.0}
ANAGONOU SEVERIN,TORREA G,{'weight': 1.0}
ANAGONOU SEVERIN,DRAMAIXWILMET MICHELE,{'weight': 1.0}
ANAGONOU SEVERIN,TOUNDOH N,{'weight': 1.0}
ANAGONOU SEVERIN,BEKOU W,{'weight': 1.0}
ANAGONOU SEVERIN,AKPONA R,{'weight': 1.0}
ANAGONOU SEVERIN,ALIDJINOU K,{'weight': 1.0}
ANAGONOU SEVERIN,TAWO LEON,{'weight': 1.0}
ANAGONOU SEVERIN,LAMBREGTS K,{'weight': 1.0}
ANAGONOU SEVERIN,KOUKPEMEDJI LOUIS,{'weight': 1.0}
ANAGONOU SEVERIN,OUENDO EDGARD M,{'weight': 1.0}
ANAGONOU SEVERIN,BOULAHBAL F,{'weight': 1.0}
ANAGONOU SEVERIN,MAKPENON A,{'weight': 1.0}
ANAGONOU SEVERIN,AZON SOPHIE,{'weight': 1.0}
PORTAELS FRANCOISE,OLLIARO PIERO L,{'weight': 1.0}
PORTAELS FRANCOISE,MERLE CORINNE S C,{'weight': 1.0}
PORTAELS FRANCOISE,RUSTOMJEE ROXANA,{'weight': 1.0}
PORTAELS FRANCOISE,GNINAFON MARTIN,{'weight': 2.0}
PORTAELS FRANCOISE,ADJAGBA O A B G,{'weight': 1.0}
PORTAELS FRANCOISE,TANIMOMOKLEDJO B,{'weight': 1.0}
PORTAELS FRANCOISE,ANAGONOU S Y,{'weight': 1.0}
PORTAELS FRANCOISE,LIENHARDT CHRISTIAN,{'weight': 1.0}
PORTAELS FRANCOISE,LO MAME BOCAR,{'weight': 1.0}
PORTAELS FRANCOISE,HORTON JOHN,{'weight': 1.0}
PORTAELS FRANCOISE,FAIHUN FRANK,{'weight': 2.0}
PORTAELS FRANCOISE,ANYO GLADYS,{'weight': 2.0}
PORTAELS FRANCOISE,SHAMPUTA ISDORE CHOLA,{'weight': 2.0}
PORTAELS FRANCOISE,RIGOUTS LEEN,{'weight': 2.0}
PORTAELS FRANCOISE,FIELDING KATHERINE,{'weight': 1.0}
PORTAELS FRANCOISE,SOW OUMOU BAH,{'weight': 1.0}
PORTAELS FRANCOISE,ODHIAMBO JOSEPH,{'weight': 1.0}
PORTAELS FRANCOISE,PERRONNE CHRISTIAN,{'weight': 1.0}
PORTAELS FRANCOISE,SISMANIDIS CHARALAMBOS,{'weight': 1.0}
PORTAELS FRANCOISE,LAPUJADE OLIVIER,{'weight': 1.0}
PORTAELS FRANCOISE,MITCHINSON DENIS A,{'weight': 1.0}
PORTAELS FRANCOISE,KOUKPEMEDJI LOUIS,{'weight': 1.0}
ADE SERGE,FAIHUN FRANK,{'weight': 1.0}
ADE SERGE,NGAHANE B H MBATCHOU,{'weight': 1.0}
ADE SERGE,BOHISSOU F,{'weight': 1.0}
ADE SERGE,MAKPENON A,{'weight': 1.0}
ADE SERGE,TOUNDOH N,{'weight': 1.0}
ADE SERGE,HARRIES ANTHONY D,{'weight': 5.0}
ADE SERGE,TREBUCQ ARNAUD,{'weight': 3.0}
ADE SERGE,HINDERAKER SVEN GUDMUND,{'weight': 1.0}
ADE SERGE,ADE GABRIEL,{'weight': 6.0}
ADE SERGE,AGODOKPESSI GILDAS,{'weight': 6.0}
ADE SERGE,CASTRO J L,{'weight': 1.0}
ADE SERGE,SCHLUGER N W,{'weight': 1.0}
ADE SERGE,HOA N B,{'weight': 1.0}
ADE SERGE,BURNEY P,{'weight': 1.0}
ADE SERGE,AZON SOPHIE,{'weight': 1.0}
ADE SERGE,BEKOU W,{'weight': 1.0}
ADE SERGE,ADJONOU CHRISTINE,{'weight': 1.0}
ADE SERGE,WACHINOU PRUDENCE,{'weight': 4.0}
ADE SERGE,GNINAFON MARTIN,{'weight': 2.0}
HARRIES ANTHONY D,MAKPENON A,{'weight': 1.0}
HARRIES ANTHONY D,HINDERAKER SVEN GUDMUND,{'weight': 1.0}
HARRIES ANTHONY D,FAIHUN FRANK,{'weight': 1.0}
HARRIES ANTHONY D,ADE GABRIEL,{'weight': 4.0}
HARRIES ANTHONY D,TREBUCQ ARNAUD,{'weight': 3.0}
HARRIES ANTHONY D,BURNEY P,{'weight': 1.0}
HARRIES ANTHONY D,HOA N B,{'weight': 1.0}
HARRIES ANTHONY D,AGODOKPESSI GILDAS,{'weight': 4.0}
HARRIES ANTHONY D,CASTRO J L,{'weight': 1.0}
HARRIES ANTHONY D,SCHLUGER N W,{'weight': 1.0}
HARRIES ANTHONY D,AZON SOPHIE,{'weight': 1.0}
HARRIES ANTHONY D,BEKOU W,{'weight': 1.0}
HARRIES ANTHONY D,ADJONOU CHRISTINE,{'weight': 1.0}
HARRIES ANTHONY D,WACHINOU PRUDENCE,{'weight': 2.0}
HARRIES ANTHONY D,TOUNDOH N,{'weight': 1.0}
TREBUCQ ARNAUD,DLODLO R A,{'weight': 2.0}
TREBUCQ ARNAUD,CAPOCHICHI D,{'weight': 2.0}
TREBUCQ ARNAUD,ADE GABRIEL,{'weight': 3.0}
TREBUCQ ARNAUD,AGODOKPESSI GILDAS,{'weight': 3.0}
TREBUCQ ARNAUD,AITKHALED N,{'weight': 1.0}
TREBUCQ ARNAUD,LOUIS JP,{'weight': 1.0}
TREBUCQ ARNAUD,ZELLWEGER J P,{'weight': 1.0}
TREBUCQ ARNAUD,GNINAFON MARTIN,{'weight': 9.0}
TREBUCQ ARNAUD,MONTEIRO GR,{'weight': 1.0}
TREBUCQ ARNAUD,WACHINOU PRUDENCE,{'weight': 2.0}
TREBUCQ ARNAUD,SHANG H,{'weight': 1.0}
TREBUCQ ARNAUD,ISAACS C,{'weight': 1.0}
TREBUCQ ARNAUD,DELVENNE J C,{'weight': 1.0}
TREBUCQ ARNAUD,BOULAHBAL F,{'weight': 1.0}
TREBUCQ ARNAUD,KASSA FERDINAND,{'weight': 2.0}
TREBUCQ ARNAUD,AZON SOPHIE,{'weight': 1.0}
TREBUCQ ARNAUD,ROBERT JEROME,{'weight': 1.0}
TREBUCQ ARNAUD,DE JONG BOUKE C,{'weight': 1.0}
TREBUCQ ARNAUD,ACHO YAPO BLAISE,{'weight': 1.0}
TREBUCQ ARNAUD,FERROUSSIER O,{'weight': 2.0}
TREBUCQ ARNAUD,HINDERAKER SVEN GUDMUND,{'weight': 1.0}
TREBUCQ ARNAUD,RIEDER H L,{'weight': 1.0}
TREBUCQ ARNAUD,AKPONA R,{'weight': 1.0}
TREBUCQ ARNAUD,ALIDJINOU K,{'weight': 1.0}
TREBUCQ ARNAUD,TAWO LEON,{'weight': 1.0}
TREBUCQ ARNAUD,LAMBREGTS K,{'weight': 3.0}
TREBUCQ ARNAUD,ANDRE E,{'weight': 1.0}
TREBUCQ ARNAUD,FUJIWARA P I,{'weight': 2.0}
TREBUCQ ARNAUD,ALAGNA R,{'weight': 1.0}
TREBUCQ ARNAUD,BROCKMANN D,{'weight': 1.0}
TREBUCQ ARNAUD,CAMBAU E,{'weight': 1.0}
TREBUCQ ARNAUD,CHURCHYARD G,{'weight': 1.0}
TREBUCQ ARNAUD,COHEN T,{'weight': 1.0}
TREBUCQ ARNAUD,DELMEE M,{'weight': 1.0}
TREBUCQ ARNAUD,FARHAT M,{'weight': 1.0}
TREBUCQ ARNAUD,HABIB A,{'weight': 1.0}
TREBUCQ ARNAUD,HOLME R,{'weight': 1.0}
TREBUCQ ARNAUD,KESHAVJEE S,{'weight': 1.0}
TREBUCQ ARNAUD,KHAN A,{'weight': 1.0}
TREBUCQ ARNAUD,LIGHTFOOT P,{'weight': 1.0}
TREBUCQ ARNAUD,MOORE D,{'weight': 1.0}
TREBUCQ ARNAUD,MORENO Y,{'weight': 1.0}
TREBUCQ ARNAUD,MUNDADE Y,{'weight': 1.0}
TREBUCQ ARNAUD,PAI M,{'weight': 1.0}
TREBUCQ ARNAUD,PATEL S,{'weight': 1.0}
TREBUCQ ARNAUD,NYARUHIRIRA A U,{'weight': 1.0}
TREBUCQ ARNAUD,ROCHA L E C,{'weight': 1.0}
TREBUCQ ARNAUD,TAKLE J,{'weight': 1.0}
TREBUCQ ARNAUD,CRESWELL J,{'weight': 1.0}
TREBUCQ ARNAUD,BOEHME C,{'weight': 1.0}
TREBUCQ ARNAUD,ADJONOU CHRISTINE,{'weight': 1.0}
TREBUCQ ARNAUD,ZELLWEGER JR,{'weight': 1.0}
TREBUCQ ARNAUD,BOILLOT F,{'weight': 2.0}
TREBUCQ ARNAUD,AWOKOU FANTCHE,{'weight': 1.0}
TREBUCQ ARNAUD,NOLNA DESIRE,{'weight': 1.0}
TREBUCQ ARNAUD,MANOUAN BILE ADOU PHILIPPE,{'weight': 1.0}
HINDERAKER SVEN GUDMUND,ADE GABRIEL,{'weight': 1.0}
HINDERAKER SVEN GUDMUND,AGODOKPESSI GILDAS,{'weight': 1.0}
ADE GABRIEL,FAIHUN FRANK,{'weight': 1.0}
ADE GABRIEL,NGAHANE B H MBATCHOU,{'weight': 1.0}
ADE GABRIEL,BOHISSOU F,{'weight': 1.0}
ADE GABRIEL,MAKPENON A,{'weight': 1.0}
ADE GABRIEL,AGODOKPESSI GILDAS,{'weight': 6.0}
ADE GABRIEL,AITKHALED N,{'weight': 1.0}
ADE GABRIEL,ADJONOU CHRISTINE,{'weight': 1.0}
ADE GABRIEL,AZON SOPHIE,{'weight': 1.0}
ADE GABRIEL,BEKOU W,{'weight': 1.0}
ADE GABRIEL,ENARSON D A,{'weight': 1.0}
ADE GABRIEL,CHIANG CY,{'weight': 1.0}
ADE GABRIEL,TOUNDOH N,{'weight': 1.0}
ADE GABRIEL,WACHINOU PRUDENCE,{'weight': 4.0}
ADE GABRIEL,GNINAFON MARTIN,{'weight': 3.0}
AGODOKPESSI GILDAS,FAIHUN FRANK,{'weight': 1.0}
AGODOKPESSI GILDAS,NGAHANE B H MBATCHOU,{'weight': 1.0}
