AFFOLABI DISSOU,ODOUN MATHIEU,{'weight': 6.0}
COHEN T,ISAACS C,{'weight': 1.0}
COHEN T,DELVENNE J C,{'weight': 1.0}
COHEN T,DELMEE M,{'weight': 1.0}
COHEN T,FARHAT M,{'weight': 1.0}
COHEN T,HABIB A,{'weight': 1.0}
COHEN T,HOLME R,{'weight': 1.0}
COHEN T,KESHAVJEE S,{'weight': 1.0}
COHEN T,KHAN A,{'weight': 1.0}
COHEN T,LIGHTFOOT P,{'weight': 1.0}
COHEN T,MOORE D,{'weight': 1.0}
COHEN T,MORENO Y,{'weight': 1.0}
COHEN T,MUNDADE Y,{'weight': 1.0}
COHEN T,PAI M,{'weight': 1.0}
COHEN T,PATEL S,{'weight': 1.0}
COHEN T,NYARUHIRIRA A U,{'weight': 1.0}
COHEN T,ROCHA L E C,{'weight': 1.0}
COHEN T,TAKLE J,{'weight': 1.0}
COHEN T,CRESWELL J,{'weight': 1.0}
COHEN T,BOEHME C,{'weight': 1.0}
DELMEE M,ISAACS C,{'weight': 1.0}
DELMEE M,DELVENNE J C,{'weight': 1.0}
DELMEE M,FARHAT M,{'weight': 1.0}
DELMEE M,HABIB A,{'weight': 1.0}
DELMEE M,HOLME R,{'weight': 1.0}
DELMEE M,KESHAVJEE S,{'weight': 1.0}
DELMEE M,KHAN A,{'weight': 1.0}
DELMEE M,LIGHTFOOT P,{'weight': 1.0}
DELMEE M,MOORE D,{'weight': 1.0}
DELMEE M,MORENO Y,{'weight': 1.0}
DELMEE M,MUNDADE Y,{'weight': 1.0}
DELMEE M,PAI M,{'weight': 1.0}
DELMEE M,PATEL S,{'weight': 1.0}
DELMEE M,NYARUHIRIRA A U,{'weight': 1.0}
DELMEE M,ROCHA L E C,{'weight': 1.0}
DELMEE M,TAKLE J,{'weight': 1.0}
DELMEE M,CRESWELL J,{'weight': 1.0}
DELMEE M,BOEHME C,{'weight': 1.0}
FARHAT M,ISAACS C,{'weight': 1.0}
FARHAT M,DELVENNE J C,{'weight': 1.0}
FARHAT M,HABIB A,{'weight': 1.0}
FARHAT M,HOLME R,{'weight': 1.0}
FARHAT M,KESHAVJEE S,{'weight': 1.0}
FARHAT M,KHAN A,{'weight': 1.0}
FARHAT M,LIGHTFOOT P,{'weight': 1.0}
FARHAT M,MOORE D,{'weight': 1.0}
FARHAT M,MORENO Y,{'weight': 1.0}
FARHAT M,MUNDADE Y,{'weight': 1.0}
FARHAT M,PAI M,{'weight': 1.0}
FARHAT M,PATEL S,{'weight': 1.0}
FARHAT M,NYARUHIRIRA A U,{'weight': 1.0}
FARHAT M,ROCHA L E C,{'weight': 1.0}
FARHAT M,TAKLE J,{'weight': 1.0}
FARHAT M,CRESWELL J,{'weight': 1.0}
FARHAT M,BOEHME C,{'weight': 1.0}
HABIB A,ISAACS C,{'weight': 1.0}
HABIB A,DELVENNE J C,{'weight': 1.0}
HABIB A,HOLME R,{'weight': 1.0}
HABIB A,KESHAVJEE S,{'weight': 1.0}
HABIB A,KHAN A,{'weight': 1.0}
HABIB A,LIGHTFOOT P,{'weight': 1.0}
HABIB A,MOORE D,{'weight': 1.0}
HABIB A,MORENO Y,{'weight': 1.0}
HABIB A,MUNDADE Y,{'weight': 1.0}
HABIB A,PAI M,{'weight': 1.0}
HABIB A,PATEL S,{'weight': 1.0}
HABIB A,NYARUHIRIRA A U,{'weight': 1.0}
HABIB A,ROCHA L E C,{'weight': 1.0}
HABIB A,TAKLE J,{'weight': 1.0}
HABIB A,CRESWELL J,{'weight': 1.0}
HABIB A,BOEHME C,{'weight': 1.0}
HOLME R,ISAACS C,{'weight': 1.0}
HOLME R,DELVENNE J C,{'weight': 1.0}
HOLME R,KESHAVJEE S,{'weight': 1.0}
HOLME R,KHAN A,{'weight': 1.0}
HOLME R,LIGHTFOOT P,{'weight': 1.0}
HOLME R,MOORE D,{'weight': 1.0}
HOLME R,MORENO Y,{'weight': 1.0}
HOLME R,MUNDADE Y,{'weight': 1.0}
HOLME R,PAI M,{'weight': 1.0}
HOLME R,PATEL S,{'weight': 1.0}
HOLME R,NYARUHIRIRA A U,{'weight': 1.0}
HOLME R,ROCHA L E C,{'weight': 1.0}
HOLME R,TAKLE J,{'weight': 1.0}
HOLME R,CRESWELL J,{'weight': 1.0}
HOLME R,BOEHME C,{'weight': 1.0}
KESHAVJEE S,ISAACS C,{'weight': 1.0}
KESHAVJEE S,DELVENNE J C,{'weight': 1.0}
KESHAVJEE S,KHAN A,{'weight': 1.0}
KESHAVJEE S,LIGHTFOOT P,{'weight': 1.0}
KESHAVJEE S,MOORE D,{'weight': 1.0}
KESHAVJEE S,MORENO Y,{'weight': 1.0}
KESHAVJEE S,MUNDADE Y,{'weight': 1.0}
KESHAVJEE S,PAI M,{'weight': 1.0}
KESHAVJEE S,PATEL S,{'weight': 1.0}
KESHAVJEE S,NYARUHIRIRA A U,{'weight': 1.0}
KESHAVJEE S,ROCHA L E C,{'weight': 1.0}
KESHAVJEE S,TAKLE J,{'weight': 1.0}
KESHAVJEE S,CRESWELL J,{'weight': 1.0}
KESHAVJEE S,BOEHME C,{'weight': 1.0}
KHAN A,ISAACS C,{'weight': 1.0}
KHAN A,DELVENNE J C,{'weight': 1.0}
KHAN A,LIGHTFOOT P,{'weight': 1.0}
KHAN A,MOORE D,{'weight': 1.0}
KHAN A,MORENO Y,{'weight': 1.0}
KHAN A,MUNDADE Y,{'weight': 1.0}
KHAN A,PAI M,{'weight': 1.0}
KHAN A,PATEL S,{'weight': 1.0}
KHAN A,NYARUHIRIRA A U,{'weight': 1.0}
KHAN A,ROCHA L E C,{'weight': 1.0}
KHAN A,TAKLE J,{'weight': 1.0}
KHAN A,CRESWELL J,{'weight': 1.0}
KHAN A,BOEHME C,{'weight': 1.0}
LIGHTFOOT P,ISAACS C,{'weight': 1.0}
LIGHTFOOT P,DELVENNE J C,{'weight': 1.0}
LIGHTFOOT P,MOORE D,{'weight': 1.0}
LIGHTFOOT P,MORENO Y,{'weight': 1.0}
LIGHTFOOT P,MUNDADE Y,{'weight': 1.0}
LIGHTFOOT P,PAI M,{'weight': 1.0}
LIGHTFOOT P,PATEL S,{'weight': 1.0}
LIGHTFOOT P,NYARUHIRIRA A U,{'weight': 1.0}
LIGHTFOOT P,ROCHA L E C,{'weight': 1.0}
LIGHTFOOT P,TAKLE J,{'weight': 1.0}
LIGHTFOOT P,CRESWELL J,{'weight': 1.0}
LIGHTFOOT P,BOEHME C,{'weight': 1.0}
MOORE D,ISAACS C,{'weight': 1.0}
MOORE D,DELVENNE J C,{'weight': 1.0}
MOORE D,MORENO Y,{'weight': 1.0}
MOORE D,MUNDADE Y,{'weight': 1.0}
MOORE D,PAI M,{'weight': 1.0}
MOORE D,PATEL S,{'weight': 1.0}
MOORE D,NYARUHIRIRA A U,{'weight': 1.0}
MOORE D,ROCHA L E C,{'weight': 1.0}
MOORE D,TAKLE J,{'weight': 1.0}
MOORE D,CRESWELL J,{'weight': 1.0}
MOORE D,BOEHME C,{'weight': 1.0}
MORENO Y,ISAACS C,{'weight': 1.0}
MORENO Y,DELVENNE J C,{'weight': 1.0}
MORENO Y,MUNDADE Y,{'weight': 1.0}
MORENO Y,PAI M,{'weight': 1.0}
MORENO Y,PATEL S,{'weight': 1.0}
MORENO Y,NYARUHIRIRA A U,{'weight': 1.0}
MORENO Y,ROCHA L E C,{'weight': 1.0}
MORENO Y,TAKLE J,{'weight': 1.0}
MORENO Y,CRESWELL J,{'weight': 1.0}
MORENO Y,BOEHME C,{'weight': 1.0}
MUNDADE Y,ISAACS C,{'weight': 1.0}
MUNDADE Y,DELVENNE J C,{'weight': 1.0}
MUNDADE Y,PAI M,{'weight': 1.0}
MUNDADE Y,PATEL S,{'weight': 1.0}
MUNDADE Y,NYARUHIRIRA A U,{'weight': 1.0}
MUNDADE Y,ROCHA L E C,{'weight': 1.0}
MUNDADE Y,TAKLE J,{'weight': 1.0}
MUNDADE Y,CRESWELL J,{'weight': 1.0}
MUNDADE Y,BOEHME C,{'weight': 1.0}
PAI M,ISAACS C,{'weight': 1.0}
PAI M,DELVENNE J C,{'weight': 1.0}
PAI M,PATEL S,{'weight': 1.0}
PAI M,NYARUHIRIRA A U,{'weight': 1.0}
PAI M,ROCHA L E C,{'weight': 1.0}
PAI M,TAKLE J,{'weight': 1.0}
PAI M,CRESWELL J,{'weight': 1.0}
PAI M,BOEHME C,{'weight': 1.0}
PATEL S,ISAACS C,{'weight': 1.0}
PATEL S,DELVENNE J C,{'weight': 1.0}
PATEL S,NYARUHIRIRA A U,{'weight': 1.0}
PATEL S,ROCHA L E C,{'weight': 1.0}
PATEL S,TAKLE J,{'weight': 1.0}
PATEL S,CRESWELL J,{'weight': 1.0}
PATEL S,BOEHME C,{'weight': 1.0}
NYARUHIRIRA A U,ISAACS C,{'weight': 1.0}
NYARUHIRIRA A U,DELVENNE J C,{'weight': 1.0}
NYARUHIRIRA A U,ROCHA L E C,{'weight': 1.0}
NYARUHIRIRA A U,TAKLE J,{'weight': 1.0}
NYARUHIRIRA A U,CRESWELL J,{'weight': 1.0}
NYARUHIRIRA A U,BOEHME C,{'weight': 1.0}
ROCHA L E C,ISAACS C,{'weight': 1.0}
ROCHA L E C,DELVENNE J C,{'weight': 1.0}
ROCHA L E C,TAKLE J,{'weight': 1.0}
ROCHA L E C,CRESWELL J,{'weight': 1.0}
ROCHA L E C,BOEHME C,{'weight': 1.0}
TAKLE J,ISAACS C,{'weight': 1.0}
TAKLE J,DELVENNE J C,{'weight': 1.0}
TAKLE J,CRESWELL J,{'weight': 1.0}
TAKLE J,BOEHME C,{'weight': 1.0}
CRESWELL J,ISAACS C,{'weight': 1.0}
CRESWELL J,DELVENNE J C,{'weight': 1.0}
CRESWELL J,BOEHME C,{'weight': 1.0}
BOEHME C,ISAACS C,{'weight': 1.0}
BOEHME C,DELVENNE J C,{'weight': 1.0}
EKOUEVI D K,JAQUET A,{'weight': 1.0}
EKOUEVI D K,ABOUBAKRINE M,{'weight': 1.0}
EKOUEVI D K,BASHI J,{'weight': 1.0}
EKOUEVI D K,MESSOU E,{'weight': 1.0}
EKOUEVI D K,MAIGA M,{'weight': 1.0}
EKOUEVI D K,TRAORE H A,{'weight': 1.0}
EKOUEVI D K,ZANNOU M,{'weight': 1.0}
EKOUEVI D K,GUEHI C,{'weight': 1.0}
EKOUEVI D K,MINGA A,{'weight': 1.0}
EKOUEVI D K,ALLOU G,{'weight': 1.0}
EKOUEVI D K,EHOLIE S P,{'weight': 1.0}
EKOUEVI D K,BISSAGNENE E,{'weight': 1.0}
EKOUEVI D K,SASCO A J,{'weight': 1.0}
EKOUEVI D K,DABIS F,{'weight': 1.0}
EKOUEVI D K,BAGOMIS F O,{'weight': 1.0}
ABOUBAKRINE M,JAQUET A,{'weight': 1.0}
ABOUBAKRINE M,BAGOMIS F O,{'weight': 1.0}
ABOUBAKRINE M,BASHI J,{'weight': 1.0}
ABOUBAKRINE M,MESSOU E,{'weight': 1.0}
ABOUBAKRINE M,MAIGA M,{'weight': 1.0}
ABOUBAKRINE M,TRAORE H A,{'weight': 1.0}
ABOUBAKRINE M,ZANNOU M,{'weight': 1.0}
ABOUBAKRINE M,GUEHI C,{'weight': 1.0}
ABOUBAKRINE M,MINGA A,{'weight': 1.0}
ABOUBAKRINE M,ALLOU G,{'weight': 1.0}
ABOUBAKRINE M,EHOLIE S P,{'weight': 1.0}
ABOUBAKRINE M,BISSAGNENE E,{'weight': 1.0}
ABOUBAKRINE M,SASCO A J,{'weight': 1.0}
ABOUBAKRINE M,DABIS F,{'weight': 1.0}
BASHI J,JAQUET A,{'weight': 1.0}
BASHI J,DABIS F,{'weight': 1.0}
BASHI J,MESSOU E,{'weight': 1.0}
BASHI J,MAIGA M,{'weight': 1.0}
BASHI J,TRAORE H A,{'weight': 1.0}
BASHI J,ZANNOU M,{'weight': 1.0}
BASHI J,GUEHI C,{'weight': 1.0}
BASHI J,MINGA A,{'weight': 1.0}
BASHI J,ALLOU G,{'weight': 1.0}
BASHI J,EHOLIE S P,{'weight': 1.0}
BASHI J,BISSAGNENE E,{'weight': 1.0}
BASHI J,SASCO A J,{'weight': 1.0}
BASHI J,BAGOMIS F O,{'weight': 1.0}
MESSOU E,JAQUET A,{'weight': 1.0}
MESSOU E,SASCO A J,{'weight': 1.0}
MESSOU E,MAIGA M,{'weight': 1.0}
MESSOU E,TRAORE H A,{'weight': 1.0}
MESSOU E,ZANNOU M,{'weight': 1.0}
MESSOU E,GUEHI C,{'weight': 1.0}
MESSOU E,MINGA A,{'weight': 1.0}
MESSOU E,ALLOU G,{'weight': 1.0}
MESSOU E,EHOLIE S P,{'weight': 1.0}
MESSOU E,BISSAGNENE E,{'weight': 1.0}
MESSOU E,DABIS F,{'weight': 1.0}
MESSOU E,BAGOMIS F O,{'weight': 1.0}
MAIGA M,JAQUET A,{'weight': 1.0}
MAIGA M,TRAORE H A,{'weight': 1.0}
MAIGA M,ZANNOU M,{'weight': 1.0}
MAIGA M,GUEHI C,{'weight': 1.0}
MAIGA M,MINGA A,{'weight': 1.0}
MAIGA M,ALLOU G,{'weight': 1.0}
MAIGA M,EHOLIE S P,{'weight': 1.0}
MAIGA M,BISSAGNENE E,{'weight': 1.0}
MAIGA M,SASCO A J,{'weight': 1.0}
MAIGA M,DABIS F,{'weight': 1.0}
MAIGA M,BAGOMIS F O,{'weight': 1.0}
TRAORE H A,JAQUET A,{'weight': 1.0}
TRAORE H A,BAGOMIS F O,{'weight': 1.0}
TRAORE H A,ZANNOU M,{'weight': 1.0}
TRAORE H A,GUEHI C,{'weight': 1.0}
TRAORE H A,MINGA A,{'weight': 1.0}
TRAORE H A,ALLOU G,{'weight': 1.0}
TRAORE H A,EHOLIE S P,{'weight': 1.0}
TRAORE H A,BISSAGNENE E,{'weight': 1.0}
TRAORE H A,SASCO A J,{'weight': 1.0}
TRAORE H A,DABIS F,{'weight': 1.0}
ZANNOU M,JAQUET A,{'weight': 1.0}
ZANNOU M,GUEHI C,{'weight': 1.0}
ZANNOU M,MINGA A,{'weight': 1.0}
ZANNOU M,ALLOU G,{'weight': 1.0}
ZANNOU M,EHOLIE S P,{'weight': 1.0}
ZANNOU M,BISSAGNENE E,{'weight': 1.0}
ZANNOU M,SASCO A J,{'weight': 1.0}
ZANNOU M,DABIS F,{'weight': 1.0}
ZANNOU M,BAGOMIS F O,{'weight': 1.0}
GUEHI C,JAQUET A,{'weight': 1.0}
GUEHI C,MINGA A,{'weight': 1.0}
GUEHI C,ALLOU G,{'weight': 1.0}
GUEHI C,EHOLIE S P,{'weight': 1.0}
GUEHI C,BISSAGNENE E,{'weight': 1.0}
GUEHI C,SASCO A J,{'weight': 1.0}
GUEHI C,DABIS F,{'weight': 1.0}
GUEHI C,BAGOMIS F O,{'weight': 1.0}
MINGA A,JAQUET A,{'weight': 1.0}
MINGA A,ALLOU G,{'weight': 1.0}
MINGA A,EHOLIE S P,{'weight': 1.0}
MINGA A,BISSAGNENE E,{'weight': 1.0}
MINGA A,SASCO A J,{'weight': 1.0}
MINGA A,DABIS F,{'weight': 1.0}
MINGA A,BAGOMIS F O,{'weight': 1.0}
ALLOU G,JAQUET A,{'weight': 1.0}
ALLOU G,EHOLIE S P,{'weight': 1.0}
ALLOU G,BISSAGNENE E,{'weight': 1.0}
ALLOU G,SASCO A J,{'weight': 1.0}
ALLOU G,DABIS F,{'weight': 1.0}
ALLOU G,BAGOMIS F O,{'weight': 1.0}
EHOLIE S P,JAQUET A,{'weight': 1.0}
EHOLIE S P,BISSAGNENE E,{'weight': 1.0}
EHOLIE S P,SASCO A J,{'weight': 1.0}
EHOLIE S P,DABIS F,{'weight': 1.0}
EHOLIE S P,BAGOMIS F O,{'weight': 1.0}
BISSAGNENE E,JAQUET A,{'weight': 1.0}
BISSAGNENE E,DABIS F,{'weight': 1.0}
BISSAGNENE E,SASCO A J,{'weight': 1.0}
BISSAGNENE E,BAGOMIS F O,{'weight': 1.0}
IMPERIALE BELEN,VANDAMME PETER,{'weight': 1.0}
IMPERIALE BELEN,RAVOLONANDRIANA PASCALINE,{'weight': 1.0}
IMPERIALE BELEN,COBAN AHMET YILMAZ,{'weight': 1.0}
IMPERIALE BELEN,AKGUNES ALPER,{'weight': 1.0}
IMPERIALE BELEN,IKRAM AAMER,{'weight': 1.0}
IMPERIALE BELEN,SATTI LUQMAN,{'weight': 1.0}
IMPERIALE BELEN,PANDEY POOJA,{'weight': 1.0}
IMPERIALE BELEN,MISHRA MANVI,{'weight': 1.0}
IMPERIALE BELEN,SINGH URVASHI,{'weight': 1.0}
IMPERIALE BELEN,RASOLOFO VOAHANGY,{'weight': 1.0}
IMPERIALE BELEN,MORCILLO NORA,{'weight': 1.0}
RAVOLONANDRIANA PASCALINE,VANDAMME PETER,{'weight': 1.0}
RAVOLONANDRIANA PASCALINE,COBAN AHMET YILMAZ,{'weight': 1.0}
RAVOLONANDRIANA PASCALINE,AKGUNES ALPER,{'weight': 1.0}
RAVOLONANDRIANA PASCALINE,IKRAM AAMER,{'weight': 1.0}
RAVOLONANDRIANA PASCALINE,SATTI LUQMAN,{'weight': 1.0}
RAVOLONANDRIANA PASCALINE,PANDEY POOJA,{'weight': 1.0}
RAVOLONANDRIANA PASCALINE,MISHRA MANVI,{'weight': 1.0}
RAVOLONANDRIANA PASCALINE,SINGH URVASHI,{'weight': 1.0}
RAVOLONANDRIANA PASCALINE,RASOLOFO VOAHANGY,{'weight': 1.0}
RAVOLONANDRIANA PASCALINE,MORCILLO NORA,{'weight': 1.0}
COBAN AHMET YILMAZ,VANDAMME PETER,{'weight': 1.0}
COBAN AHMET YILMAZ,AKGUNES ALPER,{'weight': 1.0}
COBAN AHMET YILMAZ,IKRAM AAMER,{'weight': 1.0}
COBAN AHMET YILMAZ,SATTI LUQMAN,{'weight': 1.0}
COBAN AHMET YILMAZ,PANDEY POOJA,{'weight': 1.0}
COBAN AHMET YILMAZ,MISHRA MANVI,{'weight': 1.0}
COBAN AHMET YILMAZ,SINGH URVASHI,{'weight': 1.0}
COBAN AHMET YILMAZ,RASOLOFO VOAHANGY,{'weight': 1.0}
COBAN AHMET YILMAZ,MORCILLO NORA,{'weight': 1.0}
AKGUNES ALPER,VANDAMME PETER,{'weight': 1.0}
AKGUNES ALPER,IKRAM AAMER,{'weight': 1.0}
AKGUNES ALPER,SATTI LUQMAN,{'weight': 1.0}
AKGUNES ALPER,PANDEY POOJA,{'weight': 1.0}
AKGUNES ALPER,MISHRA MANVI,{'weight': 1.0}
AKGUNES ALPER,SINGH URVASHI,{'weight': 1.0}
AKGUNES ALPER,RASOLOFO VOAHANGY,{'weight': 1.0}
AKGUNES ALPER,MORCILLO NORA,{'weight': 1.0}
IKRAM AAMER,VANDAMME PETER,{'weight': 1.0}
IKRAM AAMER,SATTI LUQMAN,{'weight': 1.0}
IKRAM AAMER,PANDEY POOJA,{'weight': 1.0}
IKRAM AAMER,MISHRA MANVI,{'weight': 1.0}
IKRAM AAMER,SINGH URVASHI,{'weight': 1.0}
IKRAM AAMER,RASOLOFO VOAHANGY,{'weight': 1.0}
IKRAM AAMER,MORCILLO NORA,{'weight': 1.0}
SATTI LUQMAN,VANDAMME PETER,{'weight': 1.0}
SATTI LUQMAN,PANDEY POOJA,{'weight': 1.0}
SATTI LUQMAN,MISHRA MANVI,{'weight': 1.0}
SATTI LUQMAN,SINGH URVASHI,{'weight': 1.0}
SATTI LUQMAN,RASOLOFO VOAHANGY,{'weight': 1.0}
SATTI LUQMAN,MORCILLO NORA,{'weight': 1.0}
PANDEY POOJA,VANDAMME PETER,{'weight': 1.0}
PANDEY POOJA,MISHRA MANVI,{'weight': 1.0}
PANDEY POOJA,SINGH URVASHI,{'weight': 1.0}
PANDEY POOJA,RASOLOFO VOAHANGY,{'weight': 1.0}
PANDEY POOJA,MORCILLO NORA,{'weight': 1.0}
MISHRA MANVI,VANDAMME PETER,{'weight': 1.0}
MISHRA MANVI,SINGH URVASHI,{'weight': 1.0}
MISHRA MANVI,RASOLOFO VOAHANGY,{'weight': 1.0}
MISHRA MANVI,MORCILLO NORA,{'weight': 1.0}
SINGH URVASHI,VANDAMME PETER,{'weight': 1.0}
SINGH URVASHI,RASOLOFO VOAHANGY,{'weight': 1.0}
SINGH URVASHI,MORCILLO NORA,{'weight': 1.0}
RASOLOFO VOAHANGY,VANDAMME PETER,{'weight': 1.0}
RASOLOFO VOAHANGY,MORCILLO NORA,{'weight': 1.0}
MORCILLO NORA,VANDAMME PETER,{'weight': 1.0}
AWOKOU FANTCHE,ACHO YAPO BLAISE,{'weight': 1.0}
AWOKOU FANTCHE,ROBERT JEROME,{'weight': 1.0}
AWOKOU FANTCHE,NOLNA DESIRE,{'weight': 1.0}
AWOKOU FANTCHE,MANOUAN BILE ADOU PHILIPPE,{'weight': 1.0}
NOLNA DESIRE,ACHO YAPO BLAISE,{'weight': 1.0}
NOLNA DESIRE,ROBERT JEROME,{'weight': 1.0}
NOLNA DESIRE,MANOUAN BILE ADOU PHILIPPE,{'weight': 1.0}
MANOUAN BILE ADOU PHILIPPE,ACHO YAPO BLAISE,{'weight': 1.0}
MANOUAN BILE ADOU PHILIPPE,ROBERT JEROME,{'weight': 1.0}
ACHO YAPO BLAISE,ROBERT JEROME,{'weight': 1.0}
AMOUSSOUHUI ARNAUD,OUENDO EDGARD M,{'weight': 1.0}
AMOUSSOUHUI ARNAUD,HOUNNANKAN ATHANASE COSSI,{'weight': 1.0}
OUENDO EDGARD M,HOUNNANKAN ATHANASE COSSI,{'weight': 1.0}
SMYTHE WYNAND,SMITH PETER,{'weight': 2.0}
FERROUSSIER O,CAPOCHICHI D,{'weight': 2.0}
FERROUSSIER O,BOILLOT F,{'weight': 2.0}
FERROUSSIER O,FUJIWARA P I,{'weight': 2.0}
FERROUSSIER O,DLODLO R A,{'weight': 2.0}
DLODLO R A,CAPOCHICHI D,{'weight': 2.0}
DLODLO R A,BOILLOT F,{'weight': 2.0}
DLODLO R A,FUJIWARA P I,{'weight': 2.0}
CAPOCHICHI D,BOILLOT F,{'weight': 2.0}
CAPOCHICHI D,FUJIWARA P I,{'weight': 2.0}
BOILLOT F,FUJIWARA P I,{'weight': 2.0}
AITKHALED N,LOUIS JP,{'weight': 1.0}
AITKHALED N,ENARSON D A,{'weight': 1.0}
AITKHALED N,CHIANG CY,{'weight': 1.0}
EJO MEBRAT,NOESKE JUERGEN,{'weight': 1.0}
EJO MEBRAT,NDUWAMAHORO ELIE,{'weight': 1.0}
EJO MEBRAT,FISSETTE KRISTINA,{'weight': 1.0}
EJO MEBRAT,GOOVAERTS ODIN,{'weight': 1.0}
FISSETTE KRISTINA,NOESKE JUERGEN,{'weight': 1.0}
FISSETTE KRISTINA,NDUWAMAHORO ELIE,{'weight': 1.0}
FISSETTE KRISTINA,GOOVAERTS ODIN,{'weight': 1.0}
NDUWAMAHORO ELIE,NOESKE JUERGEN,{'weight': 1.0}
NDUWAMAHORO ELIE,GOOVAERTS ODIN,{'weight': 1.0}
GOOVAERTS ODIN,NOESKE JUERGEN,{'weight': 1.0}
ADJAGBA O A B G,ANAGONOU S Y,{'weight': 1.0}
ADJAGBA O A B G,TANIMOMOKLEDJO B,{'weight': 1.0}
TANIMOMOKLEDJO B,ANAGONOU S Y,{'weight': 1.0}
ENARSON D A,CHIANG CY,{'weight': 1.0}
MONTEIRO GR,ZELLWEGER JR,{'weight': 1.0}
MONTEIRO GR,SHANG H,{'weight': 1.0}
ZELLWEGER JR,SHANG H,{'weight': 1.0}
TOUNDOH N,MAKPENON A,{'weight': 1.0}
TOUNDOH N,BEKOU W,{'weight': 1.0}
BEKOU W,MAKPENON A,{'weight': 1.0}
ISAACS C,DELVENNE J C,{'weight': 1.0}
JAQUET A,SASCO A J,{'weight': 1.0}
JAQUET A,DABIS F,{'weight': 1.0}
JAQUET A,BAGOMIS F O,{'weight': 1.0}
BAGOMIS F O,SASCO A J,{'weight': 1.0}
BAGOMIS F O,DABIS F,{'weight': 1.0}
DABIS F,SASCO A J,{'weight': 1.0}
